x,z,taille
-24.5,-27.5,1
-24.5,-25.5,1
-23.5,-42.5,1
-22.5,-49.5,1
-22.5,-48.5,1
-22.5,-47.5,1
-22.5,-30.5,1
-22.5,-27.5,1
-22.5,-26.5,1
-21.5,-47.5,1
-21.5,-32.5,1
-21.5,-28.5,1
-20.5,-36.5,1
-20.5,-30.5,1
-19.5,-45.5,1
-18.5,-48.5,1
-18.5,-35.5,1
-18.5,-32.5,1
-18.5,-30.5,1
-17.5,-37.5,1
-16.5,-25.5,1
-14.5,-49.5,1
-14.5,-43.5,1
-14.5,-35.5,1
-13.5,-45.5,1
-13.5,-42.5,1
-13.5,-31.5,1
-12.5,-42.5,1
-11.5,-41.5,1
-11.5,-32.5,1
-9.5,-44.5,1
-9.5,-43.5,1
-9.5,-41.5,1
-9.5,-39.5,1
-8.5,-38.5,1
-8.5,-36.5,1
-8.5,-33.5,1
-7.5,-45.5,1
-6.5,-41.5,1
-6.5,-34.5,1
-5.5,-35.5,1
-5.5,-31.5,1
-4.5,-29.5,1
-3.5,-47.5,1
-3.5,-45.5,1
-3.5,-33.5,1
-2.5,-34.5,1
-1.5,-42.5,1
-1.5,-41.5,1
-1.5,-40.5,1
-0.5,-48.5,1
-0.5,-39.5,1
-0.5,-35.5,1
-0.5,-28.5,1
1.5,-43.5,1
1.5,-37.5,1
1.5,-35.5,1
2.5,-39.5,1
2.5,-32.5,1
2.5,-31.5,1
3.5,-43.5,1
4.5,-47.5,1
4.5,-46.5,1
4.5,-30.5,1
5.5,-36.5,1
5.5,-34.5,1
5.5,-29.5,1
5.5,-26.5,1
6.5,-48.5,1
6.5,-39.5,1
6.5,-32.5,1
6.5,-27.5,1
8.5,-42.5,1
9.5,-47.5,1
10.5,-29.5,1
10.5,-25.5,1
11.5,-38.5,1
11.5,-27.5,1
12.5,-43.5,1
12.5,-26.5,1
13.5,-49.5,1
13.5,-36.5,1
14.5,-38.5,1
14.5,-37.5,1
14.5,-31.5,1
15.5,-32.5,1
15.5,-25.5,1
16.5,-29.5,1
17.5,-35.5,1
17.5,-29.5,1
18.5,-44.5,1
20.5,-44.5,1
21.5,-44.5,1
21.5,-40.5,1
21.5,-29.5,1
22.5,-45.5,1
24.5,-48.5,1
24.5,-42.5,1
24.5,-34.5,1
24.5,-31.5,1
-18,-18,9
-20.25,-11.25,4.5
-17.7891,-13.0078,0.140625
-17.1562,-13.2188,0.5625
-17.1562,-12.6562,0.5625
-16.3828,-13.1484,0.140625
-16.6641,-12.5859,0.140625
-17.9297,-12.0234,0.140625
-17.6484,-11.8828,0.140625
-17.1562,-12.0938,0.5625
-17.0859,-11.7422,0.140625
-16.5938,-12.0938,0.5625
-15.8203,-12.0234,0.140625
-16.5234,-11.4609,0.140625
-16.0312,-11.5312,0.5625
-15.1875,-12.9375,1.125
-14.5547,-13.4297,0.140625
-14.2734,-13.1484,0.140625
-14.2734,-13.0078,0.140625
-13.7812,-13.2188,0.5625
-15.4688,-12.0938,0.5625
-14.6953,-11.8828,0.140625
-14.0625,-11.8125,1.125
-17.4375,-10.6875,1.125
-15.9609,-11.0391,0.140625
-16.2422,-10.1953,0.140625
-17.4375,-9.5625,1.125
-16.3125,-9.5625,1.125
-14.9062,-10.9688,0.5625
-14.0625,-10.6875,1.125
-15.1875,-9.5625,1.125
-14.0625,-9.5625,1.125
-20.25,-6.75,4.5
-15.75,-6.75,4.5
-20.25,-2.25,4.5
-17.4375,-3.9375,1.125
-16.5938,-4.21875,0.5625
-16.3828,-3.86719,0.140625
-16.5234,-3.44531,0.140625
-16.0312,-3.65625,0.5625
-17.7188,-3.09375,0.5625
-17.1562,-3.09375,0.5625
-17.7188,-2.53125,0.5625
-16.5234,-2.32031,0.140625
-16.0312,-2.53125,0.5625
-15.5391,-4.28906,0.140625
-14.9062,-4.21875,0.5625
-14.9766,-3.44531,0.140625
-14.0625,-3.9375,1.125
-14.9062,-3.09375,0.5625
-15.5391,-2.60156,0.140625
-15.2578,-2.74219,0.140625
-15.1172,-2.60156,0.140625
-14.0625,-2.8125,1.125
-17.1562,-1.96875,0.5625
-17.7891,-1.61719,0.140625
-17.2266,-1.19531,0.140625
-16.0312,-1.96875,0.5625
-16.5938,-1.40625,0.5625
-16.0312,-1.40625,0.5625
-17.4375,-0.5625,1.125
-16.1016,-0.914062,0.140625
-16.1016,-0.632812,0.140625
-16.0312,-0.28125,0.5625
-15.3984,-1.75781,0.140625
-14.9062,-1.96875,0.5625
-15.4688,-1.40625,0.5625
-14.9766,-1.47656,0.140625
-13.7109,-2.17969,0.140625
-14.3438,-1.40625,0.5625
-13.8516,-1.47656,0.140625
-13.7109,-1.47656,0.140625
-13.5703,-1.33594,0.140625
-14.8359,-1.05469,0.140625
-15.4688,-0.28125,0.5625
-14.9766,-0.210938,0.140625
-13.9922,-0.914062,0.140625
-13.7109,-1.05469,0.140625
-14.5547,-0.351562,0.140625
-14.5547,-0.210938,0.140625
-13.5703,-0.210938,0.140625
-21.9375,0.5625,1.125
-21.0938,0.28125,0.5625
-20.5312,0.28125,0.5625
-21.3047,1.05469,0.140625
-21.0234,0.914062,0.140625
-21.9375,1.6875,1.125
-20.8828,1.47656,0.140625
-20.5312,1.96875,0.5625
-20.1797,0.351562,0.140625
-19.7578,0.632812,0.140625
-19.6172,0.773438,0.140625
-18.5625,0.5625,1.125
-19.6875,1.6875,1.125
-18.2109,1.61719,0.140625
-18.4922,2.03906,0.140625
-22.0078,2.46094,0.140625
-21.6562,2.53125,0.5625
-20.8125,2.8125,1.125
-22.1484,3.58594,0.140625
-20.8125,3.9375,1.125
-19.9688,2.53125,0.5625
-19.4062,2.53125,0.5625
-18.5625,2.8125,1.125
-19.6875,3.9375,1.125
-18.8438,4.21875,0.5625
-18.3516,4.14844,0.140625
-17.1562,0.28125,0.5625
-17.5078,0.914062,0.140625
-17.3672,0.773438,0.140625
-16.5938,0.28125,0.5625
-15.8203,0.0703125,0.140625
-15.8203,0.914062,0.140625
-17.4375,1.6875,1.125
-16.3125,1.6875,1.125
-15.4688,0.28125,0.5625
-14.9062,0.28125,0.5625
-15.6797,0.632812,0.140625
-14.0625,0.5625,1.125
-14.8359,1.47656,0.140625
-15.5391,1.75781,0.140625
-15.3984,1.89844,0.140625
-14.8359,1.89844,0.140625
-14.1328,1.19531,0.140625
-13.5703,1.19531,0.140625
-13.5703,1.33594,0.140625
-13.9922,1.47656,0.140625
-13.8516,1.47656,0.140625
-13.9922,1.61719,0.140625
-17.9297,3.02344,0.140625
-17.1562,3.09375,0.5625
-16.3125,2.8125,1.125
-17.4375,3.9375,1.125
-16.5938,4.21875,0.5625
-15.1875,2.8125,1.125
-14.0625,2.8125,1.125
-15.1875,3.9375,1.125
-13.5703,3.72656,0.140625
-14.2734,4.14844,0.140625
-14.1328,4.42969,0.140625
-20.25,6.75,4.5
-15.75,6.75,4.5
-21.9375,9.5625,1.125
-20.5312,9.28125,0.5625
-21.0938,9.84375,0.5625
-20.6016,9.77344,0.140625
-22.4297,10.4766,0.140625
-22.0078,10.6172,0.140625
-21.5859,10.4766,0.140625
-22.1484,10.8984,0.140625
-21.7266,10.8984,0.140625
-21.7266,11.1797,0.140625
-20.8125,10.6875,1.125
-19.7578,9.07031,0.140625
-19.7578,9.91406,0.140625
-19.8984,10.0547,0.140625
-19.4062,9.84375,0.5625
-18.5625,9.5625,1.125
-19.8984,10.4766,0.140625
-19.6172,10.6172,0.140625
-19.1953,10.4766,0.140625
-18.5625,10.6875,1.125
-22.2188,12.0938,0.5625
-21.8672,12.1641,0.140625
-21.5859,12.1641,0.140625
-21.4453,12.3047,0.140625
-21.0938,11.5312,0.5625
-21.1641,11.8828,0.140625
-20.8828,12.0234,0.140625
-21.0234,12.1641,0.140625
-20.5312,12.0938,0.5625
-22.2188,12.6562,0.5625
-21.6562,12.6562,0.5625
-22.2188,13.2188,0.5625
-21.6562,13.2188,0.5625
-20.8125,12.9375,1.125
-20.1797,11.6016,0.140625
-18.5625,11.8125,1.125
-19.6875,12.9375,1.125
-18.5625,12.9375,1.125
-15.75,11.25,4.5
-18,18,9
-13.2188,-22.2188,0.5625
-12.6562,-22.2188,0.5625
-13.2891,-21.7266,0.140625
-12.6562,-21.6562,0.5625
-12.1641,-22.2891,0.140625
-12.0234,-22.2891,0.140625
-11.4609,-22.4297,0.140625
-12.9375,-20.8125,1.125
-12.0938,-21.0938,0.5625
-11.1797,-22.2891,0.140625
-10.3359,-21.8672,0.140625
-10.4766,-21.4453,0.140625
-9.5625,-21.9375,1.125
-10.9688,-21.0938,0.5625
-10.4062,-21.0938,0.5625
-10.4062,-20.5312,0.5625
-10.0547,-21.3047,0.140625
-9.84375,-20.5312,0.5625
-13.1484,-19.8984,0.140625
-12.4453,-20.1797,0.140625
-12.5859,-20.0391,0.140625
-13.2188,-19.4062,0.5625
-12.5859,-19.6172,0.140625
-12.4453,-19.6172,0.140625
-12.0938,-19.9688,0.5625
-11.4609,-19.8984,0.140625
-11.3203,-19.7578,0.140625
-11.5312,-19.4062,0.5625
-12.6562,-18.8438,0.5625
-13.2188,-18.2812,0.5625
-12.7266,-18.0703,0.140625
-11.8125,-18.5625,1.125
-10.6875,-19.6875,1.125
-9.28125,-19.9688,0.5625
-10.3359,-18.7734,0.140625
-9.63281,-18.7734,0.140625
-9.49219,-18.7734,0.140625
-8.4375,-21.9375,1.125
-7.24219,-22.2891,0.140625
-6.82031,-22.4297,0.140625
-7.59375,-21.6562,0.5625
-6.82031,-21.4453,0.140625
-8.64844,-21.1641,0.140625
-7.94531,-21.3047,0.140625
-8.92969,-20.7422,0.140625
-8.08594,-20.3203,0.140625
-7.3125,-20.8125,1.125
-6.1875,-21.9375,1.125
-5.0625,-21.9375,1.125
-5.90625,-21.0938,0.5625
-6.11719,-20.7422,0.140625
-5.0625,-20.8125,1.125
-8.64844,-19.4766,0.140625
-7.66406,-20.0391,0.140625
-7.24219,-19.8984,0.140625
-7.38281,-19.4766,0.140625
-7.24219,-19.6172,0.140625
-7.10156,-19.4766,0.140625
-8.78906,-19.0547,0.140625
-8.92969,-18.9141,0.140625
-7.94531,-18.9141,0.140625
-7.80469,-19.0547,0.140625
-7.59375,-18.2812,0.5625
-5.69531,-20.1797,0.140625
-6.11719,-19.6172,0.140625
-6.11719,-19.4766,0.140625
-6.39844,-18.6328,0.140625
-6.25781,-18.6328,0.140625
-6.11719,-18.7734,0.140625
-6.46875,-18.2812,0.5625
-5.90625,-18.2812,0.5625
-5.0625,-18.5625,1.125
-11.25,-15.75,4.5
-6.75,-15.75,4.5
-9,-9,9
-11.25,-2.25,4.5
-6.75,-2.25,4.5
-13.2188,0.84375,0.5625
-12.8672,0.773438,0.140625
-12.5859,0.773438,0.140625
-11.8125,0.5625,1.125
-13.2188,1.40625,0.5625
-12.8672,1.33594,0.140625
-12.5859,1.33594,0.140625
-11.8125,1.6875,1.125
-10.8984,0.492188,0.140625
-10.7578,0.773438,0.140625
-10.6172,0.632812,0.140625
-9.5625,0.5625,1.125
-10.9688,1.96875,0.5625
-10.3359,2.17969,0.140625
-9.5625,1.6875,1.125
-13.2188,2.53125,0.5625
-12.7266,2.32031,0.140625
-12.5859,2.46094,0.140625
-13.2188,3.09375,0.5625
-12.0938,2.53125,0.5625
-11.5312,2.53125,0.5625
-12.0234,3.30469,0.140625
-12.9375,3.9375,1.125
-12.1641,3.58594,0.140625
-11.4609,3.44531,0.140625
-11.7422,3.72656,0.140625
-12.0938,4.21875,0.5625
-11.5312,4.21875,0.5625
-10.9688,2.53125,0.5625
-10.4062,2.53125,0.5625
-9.91406,2.74219,0.140625
-9.07031,2.46094,0.140625
-10.0547,2.88281,0.140625
-10.0547,3.02344,0.140625
-9.63281,3.30469,0.140625
-10.6875,3.9375,1.125
-9.77344,3.72656,0.140625
-9.07031,3.72656,0.140625
-6.75,2.25,4.5
-12.8672,4.57031,0.140625
-11.8125,5.0625,1.125
-13.2188,5.90625,0.5625
-12.5859,6.67969,0.140625
-11.8125,6.1875,1.125
-10.6875,5.0625,1.125
-9.63281,4.57031,0.140625
-9.84375,5.34375,0.5625
-9.28125,5.34375,0.5625
-10.4062,5.90625,0.5625
-9.84375,5.90625,0.5625
-9.35156,5.97656,0.140625
-9.91406,6.39844,0.140625
-9.28125,6.46875,0.5625
-12.9375,7.3125,1.125
-11.8828,6.82031,0.140625
-12.1641,7.10156,0.140625
-11.8828,7.38281,0.140625
-12.0234,7.66406,0.140625
-11.5312,7.59375,0.5625
-13.1484,7.94531,0.140625
-13.1484,8.22656,0.140625
-12.6562,8.15625,0.5625
-13.2188,8.71875,0.5625
-12.6562,8.71875,0.5625
-12.3047,8.22656,0.140625
-11.4609,8.50781,0.140625
-11.1797,7.10156,0.140625
-10.4062,7.03125,0.5625
-10.4062,7.59375,0.5625
-9.84375,7.03125,0.5625
-10.6875,8.4375,1.125
-9.5625,8.4375,1.125
-8.4375,5.0625,1.125
-7.3125,5.0625,1.125
-8.08594,5.69531,0.140625
-7.3125,6.1875,1.125
-6.1875,5.0625,1.125
-4.71094,4.85156,0.140625
-4.99219,5.27344,0.140625
-4.57031,5.55469,0.140625
-6.1875,6.1875,1.125
-5.34375,5.90625,0.5625
-5.34375,6.46875,0.5625
-8.4375,7.3125,1.125
-7.03125,7.03125,0.5625
-7.03125,7.59375,0.5625
-8.92969,8.22656,0.140625
-8.08594,8.36719,0.140625
-8.71875,8.71875,0.5625
-7.24219,8.36719,0.140625
-7.03125,8.71875,0.5625
-6.25781,7.10156,0.140625
-5.90625,7.03125,0.5625
-6.46875,7.59375,0.5625
-5.0625,7.3125,1.125
-6.53906,7.94531,0.140625
-6.39844,8.08594,0.140625
-6.67969,8.92969,0.140625
-5.0625,8.4375,1.125
-12.9375,9.5625,1.125
-11.5312,9.28125,0.5625
-12.0938,9.84375,0.5625
-11.5312,9.84375,0.5625
-13.2188,10.4062,0.5625
-13.1484,10.7578,0.140625
-12.6562,10.9688,0.5625
-12.0234,10.8984,0.140625
-12.1641,11.0391,0.140625
-10.9688,9.84375,0.5625
-9.35156,9.07031,0.140625
-9.84375,9.84375,0.5625
-9.28125,9.84375,0.5625
-10.7578,10.1953,0.140625
-10.4062,10.4062,0.5625
-10.9688,10.9688,0.5625
-10.4062,10.9688,0.5625
-9.28125,10.4062,0.5625
-13.2891,11.6016,0.140625
-13.0078,12.3047,0.140625
-12.8672,12.3047,0.140625
-11.8125,11.8125,1.125
-12.9375,12.9375,1.125
-11.8125,12.9375,1.125
-10.3359,12.0234,0.140625
-9.5625,11.8125,1.125
-10.6875,12.9375,1.125
-9.84375,12.6562,0.5625
-9.77344,13.1484,0.140625
-9.63281,13.4297,0.140625
-9.28125,13.2188,0.5625
-6.75,11.25,4.5
-11.25,15.75,4.5
-6.75,15.75,4.5
-13.1484,18.2109,0.140625
-12.4453,18.9141,0.140625
-11.8125,18.5625,1.125
-13.2188,19.4062,0.5625
-12.6562,19.4062,0.5625
-12.7266,20.0391,0.140625
-12.5859,20.1797,0.140625
-11.8125,19.6875,1.125
-11.0391,18.2109,0.140625
-10.4062,18.2812,0.5625
-9.84375,18.2812,0.5625
-10.6875,19.6875,1.125
-9.84375,19.4062,0.5625
-13.2188,20.5312,0.5625
-12.6562,20.5312,0.5625
-13.2188,21.0938,0.5625
-11.5312,20.5312,0.5625
-13.2188,21.6562,0.5625
-12.7266,21.5859,0.140625
-12.4453,21.4453,0.140625
-11.8125,21.9375,1.125
-10.6875,20.8125,1.125
-9.5625,20.8125,1.125
-10.6875,21.9375,1.125
-9.5625,21.9375,1.125
-6.75,20.25,4.5
-3.9375,-21.9375,1.125
-2.8125,-21.9375,1.125
-3.65625,-21.0938,0.5625
-4.21875,-20.5312,0.5625
-3.65625,-20.5312,0.5625
-2.8125,-20.8125,1.125
-1.47656,-22.0078,0.140625
-1.96875,-21.6562,0.5625
-1.40625,-21.6562,0.5625
-0.5625,-21.9375,1.125
-1.6875,-20.8125,1.125
-0.5625,-20.8125,1.125
-3.9375,-19.6875,1.125
-2.8125,-19.6875,1.125
-3.9375,-18.5625,1.125
-2.8125,-18.5625,1.125
-1.40625,-19.9688,0.5625
-2.03906,-19.1953,0.140625
-0.351562,-20.0391,0.140625
-1.05469,-19.6172,0.140625
-1.96875,-18.8438,0.5625
-1.40625,-18.8438,0.5625
-1.75781,-18.3516,0.140625
-1.61719,-18.2109,0.140625
-0.5625,-18.5625,1.125
0.0703125,-22.0078,0.140625
0.914062,-22.2891,0.140625
0.632812,-22.1484,0.140625
0.492188,-21.7266,0.140625
0.84375,-21.6562,0.5625
1.33594,-22.4297,0.140625
1.96875,-22.2188,0.5625
0.492188,-20.8828,0.140625
0.84375,-21.0938,0.5625
1.47656,-21.3047,0.140625
1.96875,-21.0938,0.5625
1.40625,-20.5312,0.5625
1.96875,-20.5312,0.5625
2.53125,-22.2188,0.5625
2.46094,-21.7266,0.140625
3.30469,-21.7266,0.140625
3.9375,-21.9375,1.125
3.09375,-21.0938,0.5625
3.9375,-20.8125,1.125
0.351562,-20.1797,0.140625
0.210938,-19.8984,0.140625
0.84375,-19.9688,0.5625
1.05469,-19.4766,0.140625
1.40625,-19.9688,0.5625
1.96875,-19.9688,0.5625
1.40625,-19.4062,0.5625
2.03906,-19.4766,0.140625
0.632812,-19.0547,0.140625
0.773438,-19.0547,0.140625
0.84375,-18.2812,0.5625
1.6875,-18.5625,1.125
2.53125,-19.9688,0.5625
2.74219,-19.3359,0.140625
3.9375,-19.6875,1.125
2.8125,-18.5625,1.125
3.9375,-18.5625,1.125
-3.72656,-17.7891,0.140625
-3.58594,-17.7891,0.140625
-4.42969,-17.3672,0.140625
-3.65625,-17.1562,0.5625
-3.30469,-17.6484,0.140625
-3.09375,-17.1562,0.5625
-2.53125,-17.1562,0.5625
-3.9375,-16.3125,1.125
-2.8125,-16.3125,1.125
-1.40625,-17.7188,0.5625
-2.17969,-16.9453,0.140625
-1.75781,-17.0859,0.140625
-0.492188,-17.9297,0.140625
-1.05469,-17.0859,0.140625
-0.914062,-16.9453,0.140625
-0.28125,-17.1562,0.5625
-1.6875,-16.3125,1.125
-0.5625,-16.3125,1.125
-3.86719,-15.2578,0.140625
-3.09375,-15.4688,0.5625
-3.09375,-14.9062,0.5625
-2.53125,-14.9062,0.5625
-3.9375,-14.0625,1.125
-2.8125,-14.0625,1.125
-1.6875,-15.1875,1.125
-1.05469,-15.5391,0.140625
-0.0703125,-15.3984,0.140625
-1.6875,-14.0625,1.125
-0.84375,-14.3438,0.5625
-0.28125,-13.7812,0.5625
